episode,agent_id,pos_x,pos_y,total_reward,food_collected,collisions,random_actions,greedy_actions,epsilon
101,0,7,6,-60,4,0,5,95,0.05997278763867332
101,1,3,4,-50,5,0,5,95,0.05997278763867332
101,2,2,6,-60,4,0,6,94,0.05997278763867332
102,0,2,2,-70,3,1,8,92,0.059672923700479955
102,1,2,1,-85,2,3,2,98,0.059672923700479955
102,2,1,0,-40,7,2,6,94,0.059672923700479955
103,0,7,6,-50,5,10,7,93,0.05937455908197756
103,1,3,9,-110,4,10,9,91,0.05937455908197756
103,2,9,5,-80,2,0,6,94,0.05937455908197756
104,0,6,1,-30,7,0,8,92,0.05907768628656767
104,1,2,4,-60,4,0,3,97,0.05907768628656767
104,2,4,6,-30,7,0,8,92,0.05907768628656767
105,0,7,2,-70,3,1,9,91,0.05878229785513483
105,1,0,2,-85,2,1,8,92,0.05878229785513483
105,2,5,5,0,10,0,7,93,0.05878229785513483
106,0,4,7,-60,4,2,5,95,0.05848838636585915
106,1,5,0,-40,6,3,8,92,0.05848838636585915
106,2,0,2,-65,6,5,4,96,0.05848838636585915
107,0,2,7,-90,1,2,5,95,0.05819594443402985
107,1,4,9,-70,4,6,5,95,0.05819594443402985
107,2,4,2,-70,5,4,7,93,0.05819594443402985
108,0,2,2,-50,5,0,9,91,0.057904964711859706
108,1,7,6,-60,4,6,7,93,0.057904964711859706
108,2,7,0,-70,6,6,5,95,0.057904964711859706
109,0,5,2,-30,7,3,8,92,0.05761543988830041
109,1,1,2,-60,5,3,3,97,0.05761543988830041
109,2,1,0,-30,8,2,4,96,0.05761543988830041
110,0,7,6,-60,4,3,4,96,0.05732736268885891
110,1,8,8,-45,7,9,5,95,0.05732736268885891
110,2,7,8,-100,3,6,8,92,0.05732736268885891
111,0,5,0,-80,2,7,7,93,0.05704072587541461
111,1,6,0,-50,7,5,5,95,0.05704072587541461
111,2,4,0,-70,5,4,6,94,0.05704072587541461
112,0,1,6,-50,5,0,3,97,0.05675552224603753
112,1,8,5,-40,6,0,2,98,0.05675552224603753
112,2,2,1,-20,8,0,3,97,0.05675552224603753
113,0,1,5,-60,4,0,6,94,0.05647174463480734
113,1,7,3,-80,2,1,3,97,0.05647174463480734
113,2,7,1,-75,3,1,4,96,0.05647174463480734
114,0,2,8,-60,4,9,7,93,0.056189385911633305
114,1,5,2,-100,3,10,5,95,0.056189385911633305
114,2,1,8,-105,3,7,5,95,0.056189385911633305
115,0,0,3,-40,6,1,5,95,0.05590843898207514
115,1,6,7,-25,8,1,9,91,0.05590843898207514
115,2,4,1,-50,5,0,11,89,0.05590843898207514
116,0,1,7,-60,4,2,5,95,0.05562889678716477
116,1,8,8,-55,5,1,2,98,0.05562889678716477
116,2,5,9,-45,6,1,6,94,0.05562889678716477
117,0,7,0,-40,6,0,8,92,0.055350752303228945
117,1,3,5,-10,9,0,10,90,0.055350752303228945
117,2,3,9,-40,6,0,3,97,0.055350752303228945
118,0,5,0,-70,3,3,4,96,0.0550739985417128
118,1,3,5,-80,2,0,4,96,0.0550739985417128
118,2,7,0,-25,9,3,4,96,0.0550739985417128
119,0,2,3,-70,3,0,3,97,0.05479862854900423
119,1,1,2,-50,5,0,2,98,0.05479862854900423
119,2,5,4,-40,6,0,4,96,0.05479862854900423
120,0,3,9,-80,2,0,5,95,0.05452463540625921
120,1,6,0,-50,5,2,5,95,0.05452463540625921
120,2,4,4,-100,1,2,4,96,0.05452463540625921
121,0,3,9,-20,8,2,8,92,0.05425201222922791
121,1,4,1,-15,9,1,2,98,0.05425201222922791
121,2,1,5,-35,7,1,5,95,0.05425201222922791
122,0,1,6,-50,5,1,5,95,0.05398075216808177
122,1,7,9,-25,8,2,9,91,0.05398075216808177
122,2,4,7,-65,4,1,5,95,0.05398075216808177
123,0,9,9,-70,3,2,7,93,0.053710848407241364
123,1,2,5,-90,1,5,2,98,0.053710848407241364
123,2,5,0,-95,4,7,4,96,0.053710848407241364
124,0,8,5,-60,4,5,5,95,0.053442294165205156
124,1,6,4,-50,6,6,4,96,0.053442294165205156
124,2,9,0,-115,2,7,9,91,0.053442294165205156
125,0,8,4,-70,3,3,8,92,0.05317508269437913
125,1,1,1,-70,4,5,5,95,0.05317508269437913
125,2,4,1,-80,4,4,2,98,0.05317508269437913
126,0,8,0,-50,5,1,5,95,0.052909207280907235
126,1,4,5,-30,7,0,3,97,0.052909207280907235
126,2,5,7,-65,4,1,6,94,0.052909207280907235
127,0,3,7,-80,2,3,2,98,0.0526446612445027
127,1,2,7,-85,3,3,4,96,0.0526446612445027
127,2,4,1,-70,3,0,6,94,0.0526446612445027
128,0,3,8,-50,5,4,4,96,0.052381437938280186
128,1,6,1,-80,3,4,4,96,0.052381437938280186
128,2,8,1,-60,6,4,6,94,0.052381437938280186
129,0,9,3,-80,2,1,3,97,0.052119530748588785
129,1,8,9,-85,2,9,10,90,0.052119530748588785
129,2,9,7,-120,2,8,1,99,0.052119530748588785
130,0,3,0,-40,6,1,5,95,0.05185893309484584
130,1,5,1,-75,3,1,7,93,0.05185893309484584
130,2,3,9,-70,3,0,3,97,0.05185893309484584
131,0,6,2,-70,3,1,8,92,0.05159963842937161
131,1,2,4,-25,8,1,5,95,0.05159963842937161
131,2,9,1,-70,3,0,10,90,0.05159963842937161
132,0,9,4,-80,2,2,6,94,0.051341640237224755
132,1,8,4,-80,3,2,4,96,0.051341640237224755
132,2,5,8,-50,5,0,2,98,0.051341640237224755
133,0,3,3,-60,4,0,2,98,0.05108493203603863
133,1,4,4,-40,6,0,5,95,0.05108493203603863
133,2,0,9,-40,6,0,5,95,0.05108493203603863
134,0,6,8,-20,8,0,6,94,0.05082950737585844
134,1,9,4,-50,5,0,2,98,0.05082950737585844
134,2,6,7,-40,6,0,6,94,0.05082950737585844
135,0,8,6,-60,4,0,5,95,0.05057535983897914
135,1,0,5,-100,0,2,5,95,0.05057535983897914
135,2,5,6,-90,2,2,6,94,0.05057535983897914
136,0,4,6,-40,6,8,5,95,0.050322483039784247
136,1,6,3,-40,6,1,3,97,0.050322483039784247
136,2,8,5,-135,1,9,7,93,0.050322483039784247
137,0,9,6,-70,3,4,3,97,0.050070870624585324
137,1,5,1,-40,6,0,5,95,0.050070870624585324
137,2,5,9,-60,6,4,8,92,0.050070870624585324
138,0,9,0,-40,6,2,7,93,0.049820516271462396
138,1,2,1,-90,2,3,1,99,0.049820516271462396
138,2,1,1,-25,8,1,6,94,0.049820516271462396
139,0,5,7,-10,9,0,7,93,0.049571413690105086
139,1,2,4,-70,3,1,3,97,0.049571413690105086
139,2,3,2,-85,2,1,3,97,0.049571413690105086
140,0,1,4,-60,4,1,4,96,0.04932355662165456
140,1,3,4,-55,5,1,5,95,0.04932355662165456
140,2,7,8,-70,3,0,10,90,0.04932355662165456
141,0,5,7,-50,5,9,7,93,0.04907693883854629
141,1,7,9,-70,6,11,3,97,0.04907693883854629
141,2,6,5,-90,5,8,5,95,0.04907693883854629
142,0,3,3,-60,4,3,6,94,0.048831554144353556
142,1,2,7,-35,8,3,4,96,0.048831554144353556
142,2,6,0,-20,8,0,6,94,0.048831554144353556
143,0,8,0,-90,1,1,4,96,0.04858739637363179
143,1,1,5,-55,5,5,6,94,0.04858739637363179
143,2,0,7,-50,7,4,3,97,0.04858739637363179
144,0,8,0,-60,4,1,5,95,0.04834445939176363
144,1,6,3,-10,9,1,7,93,0.04834445939176363
144,2,5,3,-40,7,2,0,100,0.04834445939176363
145,0,4,6,-50,5,2,5,95,0.04810273709480481
145,1,3,4,-85,2,1,4,96,0.04810273709480481
145,2,2,1,-65,4,1,6,94,0.04810273709480481
146,0,8,1,-80,2,0,5,95,0.04786222340933079
146,1,6,5,-70,3,5,7,93,0.04786222340933079
146,2,1,8,-105,2,5,7,93,0.04786222340933079
147,0,2,6,-10,9,2,2,98,0.04762291229228413
147,1,4,5,-55,5,2,8,92,0.04762291229228413
147,2,6,4,-50,6,2,3,97,0.04762291229228413
148,0,7,5,-80,2,0,7,93,0.04738479773082271
148,1,6,7,-80,2,0,9,91,0.04738479773082271
148,2,3,9,-60,4,0,3,97,0.04738479773082271
149,0,6,6,-90,1,1,1,99,0.04714787374216859
149,1,0,8,-40,6,1,10,90,0.04714787374216859
149,2,7,4,-60,5,2,11,89,0.04714787374216859
150,0,5,0,-50,5,0,4,96,0.046912134373457745
150,1,1,5,-70,3,4,6,94,0.046912134373457745
150,2,8,5,-30,9,4,2,98,0.046912134373457745
151,0,3,6,-60,4,0,5,95,0.04667757370159046
151,1,3,3,-90,1,10,6,94,0.04667757370159046
151,2,5,2,-100,5,10,7,93,0.04667757370159046
152,0,2,5,-60,4,5,6,94,0.046444185833082505
152,1,4,4,-15,9,1,5,95,0.046444185833082505
152,2,3,3,-50,7,4,5,95,0.046444185833082505
153,0,6,3,-60,4,2,5,95,0.046211964903917095
153,1,3,3,-65,4,4,3,97,0.046211964903917095
153,2,0,4,-100,2,4,4,96,0.046211964903917095
154,0,3,1,-70,3,7,6,94,0.04598090507939751
154,1,0,9,-70,3,1,3,97,0.04598090507939751
154,2,3,2,-100,4,8,3,97,0.04598090507939751
155,0,1,2,-80,2,0,2,98,0.045751000554000526
155,1,7,6,-60,4,0,7,93,0.045751000554000526
155,2,6,3,-40,6,0,7,93,0.045751000554000526
156,0,6,6,-30,7,6,8,92,0.04552224555123052
156,1,6,3,-105,2,6,2,98,0.04552224555123052
156,2,3,4,-50,6,2,6,94,0.04552224555123052
157,0,6,4,-90,1,2,2,98,0.04529463432347437
157,1,4,8,-45,6,1,4,96,0.04529463432347437
157,2,6,3,-65,4,1,3,97,0.04529463432347437
158,0,4,8,-80,2,0,5,95,0.045068161151857
158,1,9,2,-70,3,0,4,96,0.045068161151857
158,2,8,2,-90,1,0,2,98,0.045068161151857
159,0,3,4,-60,4,0,4,96,0.04484282034609772
159,1,5,4,-50,5,6,4,96,0.04484282034609772
159,2,6,6,-90,4,6,3,97,0.04484282034609772
160,0,3,6,-60,4,2,5,95,0.04461860624436723
160,1,3,7,-85,2,1,3,97,0.04461860624436723
160,2,4,6,-75,3,1,4,96,0.04461860624436723
161,0,4,7,-50,5,1,5,95,0.044395513213145395
161,1,3,9,-70,3,3,6,94,0.044395513213145395
161,2,0,2,-100,2,4,1,99,0.044395513213145395
162,0,3,2,-80,2,5,4,96,0.04417353564707967
162,1,3,3,-60,5,2,5,95,0.04417353564707967
162,2,7,2,-65,5,3,5,95,0.04417353564707967
163,0,2,4,-50,5,0,2,98,0.04395266796884427
163,1,5,0,-50,5,2,6,94,0.04395266796884427
163,2,8,8,-70,4,2,0,100,0.04395266796884427
164,0,2,4,-90,1,3,4,96,0.04373290462900005
164,1,5,2,-65,4,5,3,97,0.04373290462900005
164,2,4,2,-100,3,6,5,95,0.04373290462900005
165,0,4,6,-30,7,1,6,94,0.04351424010585505
165,1,6,7,-70,3,2,5,95,0.04351424010585505
165,2,8,4,-55,6,3,5,95,0.04351424010585505
166,0,8,4,-80,2,5,5,95,0.043296668905325776
166,1,5,6,-60,6,6,3,97,0.043296668905325776
166,2,3,8,-85,3,3,4,96,0.043296668905325776
167,0,5,1,-50,5,7,4,96,0.04308018556079915
167,1,5,9,-65,5,10,2,98,0.04308018556079915
167,2,4,9,-145,1,11,6,94,0.04308018556079915
168,0,2,6,-60,4,1,2,98,0.04286478463299515
168,1,1,2,-65,4,2,5,95,0.04286478463299515
168,2,6,4,15,12,1,6,94,0.04286478463299515
169,0,0,9,-80,2,0,7,93,0.042650460709830175
169,1,6,4,-20,8,0,3,97,0.042650460709830175
169,2,8,7,-40,6,0,4,96,0.042650460709830175
170,0,1,1,-80,2,5,2,98,0.04243720840628103
170,1,9,2,-115,1,5,2,98,0.04243720840628103
170,2,3,8,-10,9,0,3,97,0.04243720840628103
171,0,2,6,-30,7,10,7,93,0.042225022364249624
171,1,2,2,-50,5,0,4,96,0.042225022364249624
171,2,0,7,-70,8,10,5,95,0.042225022364249624
172,0,5,8,-70,3,5,4,96,0.04201389725242838
172,1,5,9,-85,4,5,3,97,0.04201389725242838
172,2,0,7,-20,8,0,4,96,0.04201389725242838
173,0,3,3,-60,4,0,2,98,0.041803827766166236
173,1,4,5,-30,7,0,4,96,0.041803827766166236
173,2,1,0,-60,4,0,4,96,0.041803827766166236
174,0,7,9,-80,2,1,4,96,0.0415948086273354
174,1,4,7,-45,6,1,3,97,0.0415948086273354
174,2,1,4,-80,2,0,2,98,0.0415948086273354
175,0,0,7,-50,5,9,3,97,0.04138683458419873
175,1,2,8,-70,4,5,6,94,0.04138683458419873
175,2,0,9,-110,4,10,3,97,0.04138683458419873
176,0,4,8,-90,1,7,3,97,0.04117990041127773
176,1,7,6,-80,5,6,3,97,0.04117990041127773
176,2,1,7,-75,3,1,4,96,0.04117990041127773
177,0,7,7,-50,5,1,5,95,0.04097400090922134
177,1,3,6,-55,5,6,4,96,0.04097400090922134
177,2,4,8,-85,4,5,5,95,0.04097400090922134
178,0,3,1,-50,5,5,5,95,0.04076913090467523
178,1,3,0,-65,4,9,2,98,0.04076913090467523
178,2,3,1,-90,7,12,4,96,0.04076913090467523
179,0,3,1,-70,3,5,3,97,0.04056528525015186
179,1,8,7,-70,3,2,3,97,0.04056528525015186
179,2,3,0,-115,2,7,2,98,0.04056528525015186
180,0,3,2,-40,6,2,2,98,0.0403624588239011
180,1,2,1,-65,4,2,1,99,0.0403624588239011
180,2,3,3,-90,2,2,5,95,0.0403624588239011
181,0,1,3,-70,3,4,5,95,0.04016064652978159
181,1,7,1,-80,2,1,1,99,0.04016064652978159
181,2,0,3,-85,4,5,4,96,0.04016064652978159
182,0,9,3,-80,2,11,5,95,0.03995984329713268
182,1,7,1,-115,4,11,3,97,0.03995984329713268
182,2,2,2,-40,6,0,7,93,0.03995984329713268
183,0,2,5,0,10,1,1,99,0.03976004408064702
183,1,9,4,-70,3,0,3,97,0.03976004408064702
183,2,2,6,-45,6,1,4,96,0.03976004408064702
184,0,6,4,-60,4,2,5,95,0.03956124386024378
184,1,6,7,-45,6,2,3,97,0.03956124386024378
184,2,5,5,-90,2,2,8,92,0.03956124386024378
185,0,3,4,-40,6,6,4,96,0.039363437640942564
185,1,1,4,-95,2,9,3,97,0.039363437640942564
185,2,2,5,-115,3,9,4,96,0.039363437640942564
186,0,8,9,-40,6,4,4,96,0.03916662045273785
186,1,4,4,-65,5,5,5,95,0.03916662045273785
186,2,1,7,-75,4,3,6,94,0.03916662045273785
187,0,2,1,-50,5,1,6,94,0.03897078735047416
187,1,2,7,-55,5,2,7,93,0.03897078735047416
187,2,3,6,-5,10,1,1,99,0.03897078735047416
188,0,0,7,-20,8,5,4,96,0.03877593341372179
188,1,6,5,-70,5,5,1,99,0.03877593341372179
188,2,7,5,-20,9,2,8,92,0.03877593341372179
189,0,4,2,-30,7,4,5,95,0.03858205374665318
189,1,2,5,-100,2,4,8,92,0.03858205374665318
189,2,9,9,-40,6,0,4,96,0.03858205374665318
190,0,4,4,-20,8,3,4,96,0.03838914347791991
190,1,6,6,-15,9,4,8,92,0.03838914347791991
190,2,3,4,-105,2,5,2,98,0.03838914347791991
191,0,0,0,-60,4,3,6,94,0.038197197760530315
191,1,0,1,-75,3,2,1,99,0.038197197760530315
191,2,3,3,-105,1,3,7,93,0.038197197760530315
192,0,2,4,-20,8,0,4,96,0.038006211771727666
192,1,9,8,-80,2,1,2,98,0.038006211771727666
192,2,4,4,-95,1,1,2,98,0.038006211771727666
193,0,6,4,-50,5,7,3,97,0.037816180712869026
193,1,5,4,-95,2,5,2,98,0.037816180712869026
193,2,5,3,-100,3,6,2,98,0.037816180712869026
194,0,8,7,-50,5,0,2,98,0.03762709980930468
194,1,2,8,-30,7,2,5,95,0.03762709980930468
194,2,1,6,-30,8,2,8,92,0.03762709980930468
195,0,1,5,-70,3,5,5,95,0.03743896431025816
195,1,6,7,-50,6,5,3,97,0.03743896431025816
195,2,2,5,-100,3,6,0,100,0.03743896431025816
196,0,4,4,-90,1,7,4,96,0.037251769488706864
196,1,6,4,-95,2,5,4,96,0.037251769488706864
196,2,1,1,-110,2,6,8,92,0.037251769488706864
197,0,1,1,-50,5,11,1,99,0.03706551064126333
197,1,2,1,-55,5,10,7,93,0.03706551064126333
197,2,1,1,-175,2,19,4,96,0.03706551064126333
198,0,3,2,-90,1,1,4,96,0.03688018308805701
198,1,8,6,-50,5,1,5,95,0.03688018308805701
198,2,9,1,-70,4,2,6,94,0.03688018308805701
199,0,9,1,-60,4,3,6,94,0.03669578217261672
199,1,2,3,-80,3,3,1,99,0.03669578217261672
199,2,9,0,-90,2,2,4,96,0.03669578217261672
