episode,agent_id,pos_x,pos_y,total_reward,food_collected,collisions,random_actions,greedy_actions,epsilon,episode_length
0,0,2,2,-60,4,0,8,92,0.0995,100
1,0,5,4,-60,4,0,13,87,0.09900250000000001,100
2,0,3,1,-60,4,0,9,91,0.0985074875,100
3,0,3,1,-50,5,0,10,90,0.09801495006250001,100
4,0,1,3,-40,6,0,12,88,0.09752487531218751,100
5,0,5,1,-50,5,0,5,95,0.09703725093562657,100
6,0,8,0,-80,2,0,7,93,0.09655206468094843,100
7,0,7,5,-80,2,0,9,91,0.09606930435754368,100
8,0,6,3,-40,6,0,15,85,0.09558895783575597,100
9,0,2,1,-80,2,0,9,91,0.09511101304657718,100
10,0,2,0,-60,4,0,9,91,0.09463545798134429,100
11,0,1,6,-70,3,0,10,90,0.09416228069143756,100
12,0,9,0,-10,9,0,8,92,0.09369146928798038,100
13,0,6,7,-40,6,0,9,91,0.09322301194154048,100
14,0,9,9,-30,7,0,9,91,0.09275689688183278,100
15,0,7,6,-40,6,0,6,94,0.09229311239742362,100
16,0,5,7,-80,2,0,7,93,0.0918316468354365,100
17,0,7,1,-20,8,0,10,90,0.09137248860125932,100
18,0,1,9,-80,2,0,7,93,0.09091562615825302,100
19,0,5,4,-90,1,0,7,93,0.09046104802746176,100
20,0,8,8,-90,1,0,11,89,0.09000874278732444,100
21,0,2,0,-50,5,0,9,91,0.08955869907338782,100
22,0,9,0,-60,4,0,5,95,0.08911090557802087,100
23,0,8,1,-10,9,0,11,89,0.08866535105013076,100
24,0,5,1,-30,7,0,8,92,0.08822202429488012,100
25,0,0,3,-100,0,0,5,95,0.08778091417340572,100
26,0,5,4,-70,3,0,12,88,0.0873420096025387,100
27,0,1,2,-60,4,0,7,93,0.086905299554526,100
28,0,4,4,-70,3,0,15,85,0.08647077305675337,100
29,0,6,5,-50,5,0,7,93,0.0860384191914696,100
30,0,9,6,-90,1,0,10,90,0.08560822709551225,100
31,0,7,2,-50,5,0,10,90,0.08518018596003468,100
32,0,3,5,-70,3,0,9,91,0.08475428503023451,100
33,0,4,5,-70,3,0,6,94,0.08433051360508334,100
34,0,3,8,-50,5,0,10,90,0.08390886103705793,100
35,0,8,8,-50,5,0,10,90,0.08348931673187264,100
36,0,3,3,-60,4,0,4,96,0.08307187014821328,100
37,0,6,2,-80,2,0,11,89,0.08265651079747222,100
38,0,5,7,-50,5,0,6,94,0.08224322824348486,100
39,0,3,5,-70,3,0,10,90,0.08183201210226744,100
40,0,8,1,-30,7,0,5,95,0.0814228520417561,100
41,0,4,4,-80,2,0,10,90,0.08101573778154732,100
42,0,9,5,-80,2,0,5,95,0.08061065909263958,100
43,0,3,8,-40,6,0,7,93,0.08020760579717638,100
44,0,5,8,-90,1,0,12,88,0.0798065677681905,100
45,0,2,5,-40,6,0,7,93,0.07940753492934956,100
46,0,0,6,-80,2,0,7,93,0.07901049725470281,100
47,0,3,2,-100,0,0,6,94,0.0786154447684293,100
48,0,7,0,-80,2,0,9,91,0.07822236754458715,100
49,0,8,2,-70,3,0,8,92,0.07783125570686422,100
50,0,4,4,-20,8,0,8,92,0.0774420994283299,100
51,0,1,3,-40,6,0,7,93,0.07705488893118825,100
52,0,8,5,-30,7,0,5,95,0.07666961448653231,100
53,0,2,9,-30,7,0,2,98,0.07628626641409965,100
54,0,5,8,-10,9,0,8,92,0.07590483508202915,100
55,0,5,5,-60,4,0,11,89,0.075525310906619,100
56,0,3,9,-10,9,0,11,89,0.07514768435208591,100
57,0,5,7,-50,5,0,9,91,0.07477194593032548,100
58,0,1,9,-10,9,0,7,93,0.07439808620067385,100
59,0,7,7,-60,4,0,6,94,0.07402609576967048,100
60,0,6,2,-80,2,0,6,94,0.07365596529082213,100
61,0,8,3,-60,4,0,10,90,0.07328768546436802,100
62,0,6,7,-40,6,0,4,96,0.07292124703704618,100
63,0,8,3,-70,3,0,8,92,0.07255664080186094,100
64,0,5,7,-60,4,0,9,91,0.07219385759785164,100
65,0,9,0,-30,7,0,6,94,0.07183288830986238,100
66,0,7,8,-60,4,0,6,94,0.07147372386831308,100
67,0,4,1,-30,7,0,8,92,0.07111635524897152,100
68,0,7,9,-20,8,0,10,90,0.07076077347272666,100
69,0,8,3,-40,6,0,6,94,0.07040696960536302,100
70,0,6,1,-90,1,0,10,90,0.0700549347573362,100
71,0,1,5,-50,5,0,8,92,0.06970466008354953,100
72,0,3,2,-50,5,0,9,91,0.06935613678313178,100
73,0,3,7,-60,4,0,5,95,0.06900935609921612,100
74,0,8,4,-50,5,0,5,95,0.06866430931872003,100
75,0,5,4,-50,5,0,14,86,0.06832098777212643,100
76,0,8,4,-60,4,0,6,94,0.0679793828332658,100
77,0,4,7,-60,4,0,9,91,0.06763948591909946,100
78,0,8,4,-40,6,0,7,93,0.06730128848950397,100
79,0,0,7,-50,5,0,6,94,0.06696478204705644,100
80,0,4,4,0,10,0,11,89,0.06662995813682115,100
81,0,8,5,-60,4,0,6,94,0.06629680834613705,100
82,0,3,3,-70,3,0,7,93,0.06596532430440637,100
83,0,6,9,-50,5,0,3,97,0.06563549768288433,100
84,0,4,9,-50,5,0,4,96,0.06530732019446991,100
85,0,4,0,-60,4,0,5,95,0.06498078359349757,100
86,0,8,8,-50,5,0,4,96,0.06465587967553008,100
87,0,7,4,-50,5,0,9,91,0.06433260027715243,100
88,0,7,5,-60,4,0,6,94,0.06401093727576666,100
89,0,7,8,-50,5,0,8,92,0.06369088258938783,100
90,0,5,6,-90,1,0,5,95,0.0633724281764409,100
91,0,6,5,-40,6,0,9,91,0.06305556603555869,100
92,0,8,3,-60,4,0,3,97,0.0627402882053809,100
93,0,6,7,-50,5,0,4,96,0.062426586764353996,100
94,0,2,4,-70,3,0,6,94,0.062114453830532226,100
95,0,4,7,-80,2,0,9,91,0.061803881561379566,100
96,0,6,4,-60,4,0,6,94,0.061494862153572666,100
97,0,4,0,-60,4,0,6,94,0.0611873878428048,100
98,0,8,4,-80,2,0,10,90,0.060881450903590775,100
99,0,7,4,-80,2,0,5,95,0.06057704364907282,100
100,0,6,5,-90,1,0,4,96,0.06027415843082746,100
101,0,3,2,-30,7,0,7,93,0.05997278763867332,100
102,0,8,6,-70,3,0,7,93,0.059672923700479955,100
103,0,7,6,-10,9,0,10,90,0.05937455908197756,100
104,0,5,9,-10,9,0,6,94,0.05907768628656767,100
105,0,1,6,-40,6,0,3,97,0.05878229785513483,100
106,0,8,2,-60,4,0,4,96,0.05848838636585915,100
107,0,7,8,-80,2,0,4,96,0.05819594443402985,100
108,0,4,8,-100,0,0,4,96,0.057904964711859706,100
109,0,6,8,-60,4,0,4,96,0.05761543988830041,100
110,0,4,3,-40,6,0,6,94,0.05732736268885891,100
111,0,2,6,-50,5,0,7,93,0.05704072587541461,100
112,0,3,6,-60,4,0,9,91,0.05675552224603753,100
113,0,3,8,-50,5,0,4,96,0.05647174463480734,100
114,0,6,0,-80,2,0,5,95,0.056189385911633305,100
115,0,7,8,-40,6,0,5,95,0.05590843898207514,100
116,0,2,1,-70,3,0,5,95,0.05562889678716477,100
117,0,0,3,-40,6,0,8,92,0.055350752303228945,100
118,0,2,4,-20,8,0,10,90,0.0550739985417128,100
119,0,3,0,-60,4,0,6,94,0.05479862854900423,100
120,0,0,1,-30,7,0,6,94,0.05452463540625921,100
121,0,5,5,-50,5,0,6,94,0.05425201222922791,100
122,0,3,9,-70,3,0,6,94,0.05398075216808177,100
123,0,8,0,-30,7,0,5,95,0.053710848407241364,100
124,0,4,7,-50,5,0,4,96,0.053442294165205156,100
125,0,2,9,-50,5,0,9,91,0.05317508269437913,100
126,0,1,1,-90,1,0,6,94,0.052909207280907235,100
127,0,7,3,-40,6,0,3,97,0.0526446612445027,100
128,0,1,9,-50,5,0,10,90,0.052381437938280186,100
129,0,4,1,0,10,0,3,97,0.052119530748588785,100
130,0,6,3,-30,7,0,4,96,0.05185893309484584,100
131,0,8,0,-50,5,0,6,94,0.05159963842937161,100
132,0,4,4,-70,3,0,8,92,0.051341640237224755,100
133,0,9,2,-70,3,0,6,94,0.05108493203603863,100
134,0,2,9,-70,3,0,6,94,0.05082950737585844,100
135,0,3,2,-80,2,0,4,96,0.05057535983897914,100
136,0,3,3,-80,2,0,8,92,0.050322483039784247,100
137,0,6,7,-60,4,0,11,89,0.050070870624585324,100
138,0,5,9,-70,3,0,8,92,0.049820516271462396,100
139,0,8,8,-40,6,0,4,96,0.049571413690105086,100
140,0,4,4,-80,2,0,5,95,0.04932355662165456,100
141,0,0,6,-30,7,0,5,95,0.04907693883854629,100
142,0,2,3,-50,5,0,3,97,0.048831554144353556,100
143,0,4,9,-50,5,0,4,96,0.04858739637363179,100
144,0,4,1,-50,5,0,4,96,0.04834445939176363,100
145,0,8,8,-40,6,0,4,96,0.04810273709480481,100
146,0,2,3,-70,3,0,9,91,0.04786222340933079,100
147,0,1,3,-70,3,0,5,95,0.04762291229228413,100
148,0,1,5,-10,9,0,4,96,0.04738479773082271,100
149,0,1,1,-50,5,0,1,99,0.04714787374216859,100
150,0,0,6,-60,4,0,5,95,0.046912134373457745,100
151,0,8,8,0,10,0,4,96,0.04667757370159046,100
152,0,2,6,-90,1,0,7,93,0.046444185833082505,100
153,0,5,8,-30,7,0,5,95,0.046211964903917095,100
154,0,0,6,-70,3,0,4,96,0.04598090507939751,100
155,0,8,0,-50,5,0,4,96,0.045751000554000526,100
156,0,1,3,-40,6,0,6,94,0.04552224555123052,100
157,0,8,8,-50,5,0,2,98,0.04529463432347437,100
158,0,2,0,-70,3,0,6,94,0.045068161151857,100
159,0,1,0,-10,9,0,6,94,0.04484282034609772,100
160,0,2,6,-60,4,0,2,98,0.04461860624436723,100
161,0,5,1,-80,2,0,7,93,0.044395513213145395,100
162,0,2,0,-50,5,0,1,99,0.04417353564707967,100
163,0,4,9,-60,4,0,7,93,0.04395266796884427,100
164,0,7,9,-40,6,0,6,94,0.04373290462900005,100
165,0,6,1,-70,3,0,8,92,0.04351424010585505,100
166,0,3,5,-20,8,0,3,97,0.043296668905325776,100
167,0,7,5,-20,8,0,6,94,0.04308018556079915,100
168,0,2,1,-70,3,0,2,98,0.04286478463299515,100
169,0,8,0,-60,4,0,4,96,0.042650460709830175,100
170,0,5,7,-70,3,0,6,94,0.04243720840628103,100
171,0,3,3,-60,4,0,5,95,0.042225022364249624,100
172,0,5,2,-70,3,0,3,97,0.04201389725242838,100
173,0,3,6,-40,6,0,5,95,0.041803827766166236,100
174,0,4,2,-50,5,0,3,97,0.0415948086273354,100
175,0,4,2,-80,2,0,2,98,0.04138683458419873,100
176,0,4,4,-80,2,0,3,97,0.04117990041127773,100
177,0,2,3,-40,6,0,5,95,0.04097400090922134,100
178,0,0,5,-40,6,0,4,96,0.04076913090467523,100
179,0,2,6,-40,6,0,4,96,0.04056528525015186,100
180,0,4,9,0,10,0,4,96,0.0403624588239011,100
181,0,9,8,-20,8,0,5,95,0.04016064652978159,100
182,0,8,6,-40,6,0,3,97,0.03995984329713268,100
183,0,1,4,-20,8,0,5,95,0.03976004408064702,100
184,0,9,5,-80,2,0,4,96,0.03956124386024378,100
185,0,1,5,-50,5,0,4,96,0.039363437640942564,100
186,0,2,5,-40,6,0,8,92,0.03916662045273785,100
187,0,8,5,-50,5,0,1,99,0.03897078735047416,100
188,0,3,9,-40,6,0,1,99,0.03877593341372179,100
189,0,6,4,-70,3,0,6,94,0.03858205374665318,100
190,0,1,8,-40,6,0,10,90,0.03838914347791991,100
191,0,3,9,-70,3,0,3,97,0.038197197760530315,100
192,0,0,4,-80,2,0,4,96,0.038006211771727666,100
193,0,2,8,-80,2,0,7,93,0.037816180712869026,100
194,0,2,6,-50,5,0,2,98,0.03762709980930468,100
195,0,2,4,-40,6,0,3,97,0.03743896431025816,100
196,0,2,5,-70,3,0,8,92,0.037251769488706864,100
197,0,4,0,-60,4,0,6,94,0.03706551064126333,100
198,0,5,2,-40,6,0,2,98,0.03688018308805701,100
199,0,4,8,-30,7,0,5,95,0.03669578217261672,100
200,0,7,5,-80,2,0,5,95,0.036512303261753636,100
201,0,2,0,-70,3,0,4,96,0.036329741745444864,100
202,0,5,9,-80,2,0,5,95,0.03614809303671764,100
203,0,4,7,-50,5,0,3,97,0.03596735257153405,100
204,0,6,8,-60,4,0,3,97,0.03578751580867638,100
205,0,1,5,-70,3,0,4,96,0.035608578229633,100
206,0,1,7,-60,4,0,4,96,0.035430535338484836,100
207,0,8,5,-70,3,0,5,95,0.03525338266179241,100
208,0,9,5,-10,9,0,3,97,0.03507711574848345,100
209,0,9,2,-40,6,0,3,97,0.03490173016974103,100
210,0,8,4,0,10,0,8,92,0.03472722151889233,100
211,0,6,7,-80,2,0,3,97,0.03455358541129787,100
212,0,2,5,-70,3,0,3,97,0.03438081748424138,100
213,0,5,5,-40,6,0,2,98,0.03420891339682017,100
214,0,1,6,-50,5,0,4,96,0.03403786882983607,100
215,0,9,1,-60,4,0,5,95,0.033867679485686884,100
216,0,7,5,-30,7,0,3,97,0.03369834108825845,100
217,0,9,0,-50,5,0,5,95,0.03352984938281715,100
218,0,3,7,-70,3,0,3,97,0.03336220013590307,100
219,0,2,5,-40,6,0,3,97,0.03319538913522355,100
220,0,1,2,-40,6,0,3,97,0.033029412189547434,100
221,0,5,7,-80,2,0,1,99,0.0328642651285997,100
222,0,2,6,-50,5,0,0,100,0.032699943802956696,100
223,0,7,4,-40,6,0,2,98,0.032536444083941914,100
224,0,2,6,-70,3,0,6,94,0.032373761863522206,100
225,0,6,5,-30,7,0,5,95,0.0322118930542046,100
226,0,4,1,-60,4,0,1,99,0.032050833588933576,100
227,0,1,4,-50,5,0,3,97,0.031890579420988906,100
228,0,2,2,-40,6,0,3,97,0.03173112652388396,100
229,0,1,8,-50,5,0,6,94,0.03157247089126454,100
230,0,4,5,-60,4,0,0,100,0.03141460853680822,100
231,0,6,7,-60,4,0,5,95,0.031257535494124175,100
232,0,1,4,-60,4,0,2,98,0.031101247816653552,100
233,0,6,0,-40,6,0,1,99,0.030945741577570286,100
234,0,3,8,-60,4,0,3,97,0.030791012869682433,100
235,0,1,4,-80,2,0,6,94,0.03063705780533402,100
236,0,2,5,-50,5,0,6,94,0.03048387251630735,100
237,0,0,2,-50,5,0,1,99,0.03033145315372581,100
238,0,9,5,-30,7,0,2,98,0.030179795887957182,100
239,0,8,0,-40,6,0,1,99,0.030028896908517396,100
240,0,5,0,-50,5,0,3,97,0.029878752423974808,100
241,0,3,1,-60,4,0,5,95,0.029729358661854933,100
242,0,1,2,-70,3,0,2,98,0.029580711868545658,100
243,0,7,2,-50,5,0,2,98,0.02943280830920293,100
244,0,9,0,-70,3,0,4,96,0.029285644267656914,100
245,0,0,2,-70,3,0,2,98,0.02913921604631863,100
246,0,5,8,-50,5,0,1,99,0.028993519966087036,100
247,0,1,0,-50,5,0,4,96,0.0288485523662566,100
248,0,5,6,-30,7,0,1,99,0.028704309604425316,100
249,0,4,7,-70,3,0,3,97,0.028560788056403188,100
250,0,4,4,-90,1,0,2,98,0.028417984116121172,100
251,0,2,8,-30,7,0,4,96,0.028275894195540566,100
252,0,4,8,-70,3,0,1,99,0.028134514724562864,100
253,0,4,9,-50,5,0,1,99,0.02799384215094005,100
254,0,6,6,-40,6,0,2,98,0.027853872940185348,100
255,0,0,3,-60,4,0,5,95,0.02771460357548442,100
256,0,4,7,-70,3,0,2,98,0.027576030557607,100
257,0,1,3,-70,3,0,4,96,0.027438150404818965,100
258,0,6,9,-90,1,0,4,96,0.02730095965279487,100
259,0,5,9,-50,5,0,3,97,0.027164454854530895,100
260,0,7,1,-50,5,0,2,98,0.02702863258025824,100
261,0,8,8,-70,3,0,3,97,0.02689348941735695,100
262,0,9,1,-60,4,0,3,97,0.026759021970270167,100
263,0,5,0,-70,3,0,1,99,0.026625226860418818,100
264,0,3,5,-70,3,0,4,96,0.026492100726116723,100
265,0,2,7,-80,2,0,1,99,0.02635964022248614,100
266,0,0,1,-40,6,0,2,98,0.02622784202137371,100
267,0,7,9,-70,3,0,2,98,0.02609670281126684,100
268,0,1,9,-80,2,0,1,99,0.02596621929721051,100
269,0,5,5,-70,3,0,0,100,0.025836388200724456,100
270,0,2,8,-50,5,0,6,94,0.025707206259720835,100
271,0,1,9,-70,3,0,2,98,0.02557867022842223,100
272,0,2,7,-20,8,0,2,98,0.025450776877280118,100
273,0,5,5,-70,3,0,2,98,0.025323522992893716,100
274,0,9,0,-50,5,0,3,97,0.02519690537792925,100
275,0,1,7,-70,3,0,2,98,0.025070920851039603,100
276,0,5,7,-90,1,0,2,98,0.024945566246784404,100
