episode,agent_id,pos_x,pos_y,total_reward,food_collected,collisions,random_actions,greedy_actions,epsilon,episode_length
277,0,7,5,-60,4,0,6,94,0.02482083841555048,100
278,0,2,6,-60,4,0,4,96,0.024696734223472728,100
279,0,6,9,-80,2,0,3,97,0.024573250552355364,100
280,0,9,9,-10,9,0,1,99,0.024450384299593588,100
281,0,8,4,-50,5,0,5,95,0.02432813237809562,100
282,0,3,4,-60,4,0,2,98,0.02420649171620514,100
283,0,4,0,-40,6,0,3,97,0.024085459257624113,100
284,0,1,9,-70,3,0,0,100,0.02396503196133599,100
285,0,8,2,-70,3,0,0,100,0.023845206801529312,100
286,0,4,4,-60,4,0,1,99,0.023725980767521665,100
287,0,9,4,10,11,0,3,97,0.023607350863684057,100
288,0,1,0,-80,2,0,5,95,0.02348931410936564,100
289,0,2,3,-20,8,0,2,98,0.02337186753881881,100
290,0,6,1,-10,9,0,2,98,0.023255008201124715,100
291,0,6,4,-60,4,0,4,96,0.02313873316011909,100
292,0,3,1,-50,5,0,2,98,0.023023039494318494,100
293,0,0,5,-50,5,0,3,97,0.0229079242968469,100
294,0,4,3,-100,0,0,2,98,0.022793384675362665,100
295,0,4,9,-70,3,0,0,100,0.022679417751985852,100
296,0,8,1,-30,7,0,2,98,0.022566020663225925,100
297,0,1,2,-30,7,0,5,95,0.022453190559909793,100
298,0,4,3,-40,6,0,3,97,0.022340924607110246,100
299,0,1,2,40,14,0,2,98,0.022229219984074695,100
300,0,3,7,-50,5,0,2,98,0.02211807388415432,100
301,0,3,5,-80,2,0,2,98,0.02200748351473355,100
302,0,3,4,-60,4,0,4,96,0.021897446097159882,100
303,0,1,6,-60,4,0,0,100,0.021787958866674083,100
304,0,3,8,-70,3,0,0,100,0.021679019072340714,100
305,0,1,2,-60,4,0,2,98,0.02157062397697901,100
306,0,1,6,-70,3,0,1,99,0.021462770857094114,100
307,0,1,4,-80,2,0,3,97,0.021355457002808644,100
308,0,2,1,0,10,0,1,99,0.0212486797177946,100
309,0,7,7,-40,6,0,0,100,0.021142436319205628,100
310,0,7,3,-60,4,0,1,99,0.0210367241376096,100
311,0,8,8,-40,6,0,0,100,0.020931540516921553,100
312,0,2,1,-50,5,0,3,97,0.020826882814336947,100
313,0,7,7,-30,7,0,2,98,0.02072274840026526,100
314,0,5,1,-60,4,0,1,99,0.020619134658263934,100
315,0,0,1,-60,4,0,0,100,0.020516038984972614,100
316,0,4,3,-60,4,0,2,98,0.020413458790047752,100
317,0,0,6,-70,3,0,3,97,0.020311391496097512,100
318,0,4,8,-80,2,0,3,97,0.020209834538617025,100
319,0,6,4,-50,5,0,1,99,0.02010878536592394,100
320,0,4,3,-30,7,0,0,100,0.020008241439094323,100
321,0,2,4,-40,6,0,3,97,0.01990820023189885,100
322,0,7,2,-40,6,0,2,98,0.019808659230739357,100
323,0,5,3,0,10,0,1,99,0.019709615934585662,100
324,0,9,8,-60,4,0,3,97,0.019611067854912734,100
325,0,6,1,-50,5,0,2,98,0.01951301251563817,100
326,0,0,1,-40,6,0,2,98,0.01941544745305998,100
327,0,0,8,-40,6,0,1,99,0.019318370215794682,100
328,0,4,0,-10,9,0,1,99,0.019221778364715707,100
329,0,2,3,-80,2,0,2,98,0.01912566947289213,100
330,0,3,1,-40,6,0,1,99,0.01903004112552767,100
331,0,5,1,-70,3,0,2,98,0.01893489091990003,100
332,0,8,7,-90,1,0,0,100,0.01884021646530053,100
333,0,3,1,-50,5,0,1,99,0.01874601538297403,100
334,0,8,5,-60,4,0,2,98,0.01865228530605916,100
335,0,1,0,-10,9,0,1,99,0.018559023879528864,100
336,0,9,3,-60,4,0,3,97,0.01846622876013122,100
337,0,3,6,-80,2,0,3,97,0.018373897616330563,100
338,0,7,8,-50,5,0,4,96,0.01828202812824891,100
339,0,5,1,-60,4,0,2,98,0.018190617987607665,100
340,0,8,9,-60,4,0,1,99,0.018099664897669628,100
341,0,8,3,-20,8,0,2,98,0.01800916657318128,100
342,0,9,3,-50,5,0,0,100,0.017919120740315375,100
343,0,4,4,-60,4,0,0,100,0.0178295251366138,100
344,0,1,9,-50,5,0,2,98,0.01774037751093073,100
345,0,4,3,-70,3,0,2,98,0.017651675623376075,100
346,0,5,6,-60,4,0,4,96,0.017563417245259196,100
347,0,1,7,-30,7,0,4,96,0.0174756001590329,100
348,0,8,6,-70,3,0,0,100,0.017388222158237734,100
349,0,9,6,-50,5,0,4,96,0.017301281047446545,100
350,0,9,2,-60,4,0,2,98,0.017214774642209312,100
351,0,4,5,-70,3,0,1,99,0.017128700768998265,100
352,0,3,3,-60,4,0,1,99,0.017043057265153275,100
353,0,5,1,-80,2,0,1,99,0.01695784197882751,100
354,0,6,9,-10,9,0,0,100,0.01687305276893337,100
355,0,9,4,-70,3,0,2,98,0.016788687505088704,100
356,0,8,2,-70,3,0,0,100,0.01670474406756326,100
357,0,1,3,-70,3,0,0,100,0.016621220347225445,100
358,0,7,2,-70,3,0,1,99,0.01653811424548932,100
359,0,6,5,-60,4,0,5,95,0.016455423674261872,100
360,0,1,5,-60,4,0,2,98,0.016373146555890564,100
361,0,5,7,-40,6,0,0,100,0.016291280823111112,100
362,0,1,4,-60,4,0,1,99,0.016209824418995558,100
363,0,9,4,-50,5,0,1,99,0.016128775296900582,100
364,0,6,4,-60,4,0,1,99,0.01604813142041608,100
365,0,3,2,-80,2,0,0,100,0.015967890763314,100
366,0,5,1,-60,4,0,1,99,0.01588805130949743,100
367,0,1,1,-60,4,0,1,99,0.015808611052949943,100
368,0,4,5,-50,5,0,0,100,0.015729567997685195,100
369,0,5,0,-50,5,0,3,97,0.015650920157696768,100
370,0,2,4,-30,7,0,1,99,0.015572665556908283,100
371,0,5,7,-20,8,0,3,97,0.015494802229123741,100
372,0,9,2,-70,3,0,3,97,0.015417328217978123,100
373,0,2,9,-70,3,0,1,99,0.015340241576888233,100
374,0,6,0,-50,5,0,1,99,0.015263540369003792,100
375,0,7,0,-70,3,0,1,99,0.015187222667158773,100
376,0,7,8,-80,2,0,1,99,0.015111286553822979,100
377,0,7,3,-10,9,0,0,100,0.015035730121053864,100
378,0,7,9,-90,1,0,0,100,0.014960551470448594,100
379,0,8,6,-10,9,0,6,94,0.014885748713096352,100
380,0,8,5,-90,1,0,4,96,0.01481131996953087,100
381,0,4,0,-80,2,0,1,99,0.014737263369683217,100
382,0,5,4,-60,4,0,0,100,0.014663577052834801,100
383,0,7,5,-40,6,0,2,98,0.014590259167570627,100
384,0,7,2,-30,7,0,4,96,0.014517307871732775,100
385,0,4,1,-80,2,0,4,96,0.014444721332374112,100
386,0,9,5,-80,2,0,1,99,0.014372497725712242,100
387,0,8,2,-50,5,0,2,98,0.01430063523708368,100
388,0,2,2,-60,4,0,1,99,0.01422913206089826,100
389,0,4,5,-60,4,0,2,98,0.014157986400593769,100
390,0,4,5,-80,2,0,2,98,0.0140871964685908,100
391,0,0,6,-50,5,0,3,97,0.014016760486247845,100
392,0,5,8,-60,4,0,0,100,0.013946676683816606,100
393,0,5,1,-70,3,0,1,99,0.013876943300397522,100
394,0,8,5,-30,7,0,1,99,0.013807558583895534,100
395,0,1,8,-50,5,0,0,100,0.013738520790976056,100
396,0,8,4,0,10,0,0,100,0.013669828187021177,100
397,0,7,6,-80,2,0,1,99,0.01360147904608607,100
398,0,8,3,-40,6,0,2,98,0.01353347165085564,100
399,0,0,6,-40,6,0,1,99,0.013465804292601361,100
400,0,6,4,-90,1,0,2,98,0.013398475271138355,100
401,0,1,6,-70,3,0,0,100,0.013331482894782663,100
402,0,7,1,-60,4,0,1,99,0.01326482548030875,100
403,0,6,3,-60,4,0,2,98,0.013198501352907207,100
404,0,1,3,-70,3,0,3,97,0.013132508846142671,100
405,0,5,2,-50,5,0,3,97,0.013066846301911957,100
406,0,8,8,-40,6,0,4,96,0.013001512070402397,100
407,0,2,0,-40,6,0,0,100,0.012936504510050385,100
408,0,1,9,-60,4,0,1,99,0.012871821987500134,100
409,0,0,5,-80,2,0,0,100,0.012807462877562634,100
410,0,6,3,-30,7,0,1,99,0.01274342556317482,100
411,0,7,5,-70,3,0,3,97,0.012679708435358946,100
412,0,7,2,-60,4,0,1,99,0.012616309893182152,100
413,0,8,1,-50,5,0,1,99,0.01255322834371624,100
414,0,8,2,-90,1,0,0,100,0.012490462201997659,100
415,0,4,9,-50,5,0,1,99,0.012428009890987671,100
416,0,5,7,-10,9,0,4,96,0.012365869841532732,100
417,0,2,4,-60,4,0,2,98,0.012304040492325068,100
418,0,0,3,-80,2,0,1,99,0.012242520289863442,100
419,0,6,2,-70,3,0,2,98,0.012181307688414125,100
420,0,9,1,-80,2,0,2,98,0.012120401149972055,100
421,0,8,3,-10,9,0,1,99,0.012059799144222194,100
422,0,6,5,-40,6,0,2,98,0.011999500148501083,100
423,0,8,3,-70,3,0,0,100,0.011939502647758577,100
424,0,7,4,0,10,0,2,98,0.011879805134519784,100
425,0,9,1,-70,3,0,1,99,0.011820406108847185,100
426,0,1,6,-80,2,0,2,98,0.01176130407830295,100
427,0,6,2,-70,3,0,4,96,0.011702497557911435,100
428,0,4,7,-50,5,0,1,99,0.011643985070121878,100
429,0,7,9,-60,4,0,2,98,0.01158576514477127,100
430,0,6,3,-50,5,0,3,97,0.011527836319047413,100
431,0,1,4,-30,7,0,0,100,0.011470197137452176,100
432,0,8,7,-60,4,0,1,99,0.011412846151764916,100
433,0,7,9,-70,3,0,0,100,0.011355781921006091,100
434,0,8,1,-70,3,0,2,98,0.01129900301140106,100
435,0,7,5,-70,3,0,1,99,0.011242507996344055,100
436,0,9,7,-60,4,0,1,99,0.011186295456362334,100
437,0,0,5,-40,6,0,1,99,0.011130363979080522,100
438,0,3,4,-60,4,0,0,100,0.01107471215918512,100
439,0,1,4,-80,2,0,1,99,0.011019338598389194,100
440,0,1,6,-60,4,0,0,100,0.010964241905397248,100
441,0,9,2,-60,4,0,2,98,0.010909420695870262,100
442,0,3,6,-60,4,0,1,99,0.01085487359239091,100
443,0,5,0,-40,6,0,0,100,0.010800599224428956,100
444,0,8,1,-80,2,0,1,99,0.010746596228306812,100
445,0,3,6,-70,3,0,0,100,0.010692863247165278,100
446,0,2,4,-50,5,0,0,100,0.010639398930929451,100
447,0,0,9,-70,3,0,1,99,0.010586201936274804,100
448,0,3,6,-60,4,0,1,99,0.01053327092659343,100
449,0,2,0,-70,3,0,2,98,0.010480604571960463,100
450,0,6,8,-40,6,0,2,98,0.01042820154910066,100
451,0,2,7,-20,8,0,3,97,0.010376060541355158,100
452,0,1,4,-60,4,0,2,98,0.010324180238648383,100
453,0,8,6,-70,3,0,1,99,0.01027255933745514,100
454,0,7,7,-20,8,0,0,100,0.010221196540767865,100
455,0,2,5,-40,6,0,0,100,0.010170090558064025,100
456,0,2,7,-80,2,0,0,100,0.010119240105273705,100
457,0,2,8,-70,3,0,1,99,0.010068643904747336,100
458,0,0,3,-60,4,0,0,100,0.0100183006852236,100
459,0,1,3,-60,4,0,1,99,0.01,100
460,0,7,8,-70,3,0,0,100,0.01,100
461,0,2,8,-90,1,0,0,100,0.01,100
462,0,3,5,-70,3,0,0,100,0.01,100
463,0,4,8,-90,1,0,1,99,0.01,100
464,0,6,5,-80,2,0,1,99,0.01,100
465,0,0,9,-80,2,0,1,99,0.01,100
466,0,2,8,-60,4,0,0,100,0.01,100
467,0,7,8,-20,8,0,2,98,0.01,100
468,0,4,9,-40,6,0,0,100,0.01,100
469,0,6,4,-70,3,0,3,97,0.01,100
470,0,9,8,-60,4,0,2,98,0.01,100
471,0,3,5,-50,5,0,3,97,0.01,100
472,0,3,5,-60,4,0,0,100,0.01,100
473,0,8,7,-70,3,0,1,99,0.01,100
474,0,9,2,-60,4,0,2,98,0.01,100
475,0,2,7,-50,5,0,3,97,0.01,100
476,0,0,8,-60,4,0,2,98,0.01,100
477,0,8,9,-30,7,0,2,98,0.01,100
478,0,4,4,-20,8,0,1,99,0.01,100
479,0,1,4,-40,6,0,0,100,0.01,100
480,0,5,2,-60,4,0,1,99,0.01,100
481,0,3,6,-80,2,0,3,97,0.01,100
482,0,7,2,-60,4,0,0,100,0.01,100
483,0,7,3,-80,2,0,0,100,0.01,100
484,0,2,9,-30,7,0,2,98,0.01,100
485,0,8,6,-40,6,0,0,100,0.01,100
486,0,9,6,-80,2,0,1,99,0.01,100
487,0,0,7,-80,2,0,1,99,0.01,100
488,0,3,2,-70,3,0,3,97,0.01,100
489,0,4,1,-10,9,0,0,100,0.01,100
490,0,0,5,-40,6,0,0,100,0.01,100
491,0,1,4,-80,2,0,2,98,0.01,100
492,0,4,1,-40,6,0,2,98,0.01,100
493,0,1,9,-30,7,0,1,99,0.01,100
494,0,3,7,-50,5,0,3,97,0.01,100
495,0,0,7,-40,6,0,0,100,0.01,100
496,0,2,6,-70,3,0,1,99,0.01,100
497,0,6,2,-60,4,0,2,98,0.01,100
498,0,2,6,-60,4,0,0,100,0.01,100
499,0,3,6,-40,6,0,1,99,0.01,100
500,0,3,5,-80,2,0,0,100,0.01,100
501,0,2,7,-50,5,0,1,99,0.01,100
502,0,6,9,-60,4,0,0,100,0.01,100
503,0,4,9,-40,6,0,2,98,0.01,100
504,0,4,6,-70,3,0,3,97,0.01,100
505,0,9,9,0,10,0,2,98,0.01,100
506,0,6,6,-60,4,0,3,97,0.01,100
507,0,3,7,-60,4,0,2,98,0.01,100
508,0,7,7,-70,3,0,1,99,0.01,100
509,0,9,6,-50,5,0,0,100,0.01,100
510,0,2,6,-60,4,0,2,98,0.01,100
511,0,4,8,-60,4,0,0,100,0.01,100
512,0,3,7,-20,8,0,1,99,0.01,100
513,0,9,1,-90,1,0,1,99,0.01,100
514,0,9,5,-30,7,0,4,96,0.01,100
515,0,4,8,-80,2,0,1,99,0.01,100
516,0,2,6,-70,3,0,0,100,0.01,100
517,0,2,9,-70,3,0,2,98,0.01,100
518,0,7,8,-50,5,0,0,100,0.01,100
519,0,7,6,-70,3,0,1,99,0.01,100
520,0,9,7,-80,2,0,0,100,0.01,100
521,0,5,7,-40,6,0,1,99,0.01,100
522,0,4,7,-40,6,0,1,99,0.01,100
523,0,6,7,-60,4,0,2,98,0.01,100
524,0,6,9,-50,5,0,1,99,0.01,100
525,0,4,5,-40,6,0,1,99,0.01,100
526,0,0,1,-60,4,0,2,98,0.01,100
527,0,2,7,-70,3,0,2,98,0.01,100
528,0,2,6,-20,8,0,1,99,0.01,100
529,0,3,7,-70,3,0,1,99,0.01,100
530,0,4,5,-30,7,0,2,98,0.01,100
531,0,5,5,-50,5,0,0,100,0.01,100
532,0,2,3,-60,4,0,1,99,0.01,100
533,0,3,8,-40,6,0,1,99,0.01,100
534,0,4,9,-80,2,0,1,99,0.01,100
535,0,2,0,-70,3,0,2,98,0.01,100
536,0,6,5,-60,4,0,2,98,0.01,100
537,0,7,6,-70,3,0,0,100,0.01,100
538,0,4,9,-50,5,0,0,100,0.01,100
539,0,7,4,-60,4,0,1,99,0.01,100
540,0,5,4,-30,7,0,0,100,0.01,100
541,0,9,9,-80,2,0,1,99,0.01,100
542,0,5,9,-50,5,0,0,100,0.01,100
543,0,5,4,-30,7,0,0,100,0.01,100
544,0,4,7,-50,5,0,0,100,0.01,100
545,0,5,3,-80,2,0,0,100,0.01,100
546,0,6,8,-10,9,0,0,100,0.01,100
547,0,3,0,-40,6,0,2,98,0.01,100
548,0,6,2,-90,1,0,1,99,0.01,100
549,0,3,4,-50,5,0,0,100,0.01,100
550,0,2,1,-60,4,0,3,97,0.01,100
551,0,8,6,-50,5,0,2,98,0.01,100
552,0,7,7,-70,3,0,0,100,0.01,100
553,0,4,7,-90,1,0,2,98,0.01,100
554,0,2,0,-80,2,0,2,98,0.01,100
555,0,2,0,-30,7,0,1,99,0.01,100
556,0,0,4,-70,3,0,1,99,0.01,100
557,0,2,1,-60,4,0,0,100,0.01,100
558,0,2,9,-90,1,0,2,98,0.01,100
559,0,4,7,-90,1,0,1,99,0.01,100
560,0,5,0,-30,7,0,1,99,0.01,100
561,0,9,9,-40,6,0,0,100,0.01,100
562,0,6,0,-20,8,0,0,100,0.01,100
563,0,7,8,-50,5,0,0,100,0.01,100
564,0,4,3,-50,5,0,1,99,0.01,100
565,0,1,4,-60,4,0,1,99,0.01,100
566,0,4,4,-60,4,0,0,100,0.01,100
567,0,9,6,-40,6,0,1,99,0.01,100
568,0,4,4,-70,3,0,1,99,0.01,100
569,0,4,3,-40,6,0,3,97,0.01,100
570,0,9,7,-50,5,0,1,99,0.01,100
571,0,7,8,-60,4,0,0,100,0.01,100
572,0,1,5,-60,4,0,2,98,0.01,100
573,0,5,3,-20,8,0,0,100,0.01,100
574,0,0,7,-100,0,0,2,98,0.01,100
575,0,0,7,-50,5,0,1,99,0.01,100
576,0,8,6,-90,1,0,0,100,0.01,100
577,0,0,6,-30,7,0,1,99,0.01,100
578,0,3,2,-40,6,0,0,100,0.01,100
579,0,4,4,-40,6,0,2,98,0.01,100
580,0,8,3,-80,2,0,1,99,0.01,100
581,0,1,5,-80,2,0,1,99,0.01,100
582,0,3,2,-50,5,0,0,100,0.01,100
583,0,8,6,-60,4,0,2,98,0.01,100
584,0,5,0,-30,7,0,0,100,0.01,100
585,0,9,5,-80,2,0,1,99,0.01,100
586,0,6,3,-80,2,0,0,100,0.01,100
587,0,7,0,-20,8,0,1,99,0.01,100
588,0,2,3,-80,2,0,1,99,0.01,100
589,0,7,6,-90,1,0,0,100,0.01,100
590,0,8,2,-60,4,0,1,99,0.01,100
591,0,7,6,-70,3,0,0,100,0.01,100
592,0,8,2,-40,6,0,1,99,0.01,100
593,0,8,5,-60,4,0,1,99,0.01,100
594,0,9,1,-40,6,0,0,100,0.01,100
